          <a href="/zufang/xihu/"  >西湖</a>
          <a href="/zufang/xiacheng/"  >下城</a>
          <a href="/zufang/jianggan/"  >江干</a>
          <a href="/zufang/gongshu/"  >拱墅</a>
          <a href="/zufang/shangcheng/"  >上城</a>
          <a href="/zufang/binjiang/"  >滨江</a>
          <a href="/zufang/yuhang/"  >余杭</a>
          <a href="/zufang/xiaoshan/"  >萧山</a>
          <a href="/zufang/fuyang/"  >富阳</a>
          <a href="/zufang/linan/"  >临安</a>
          <a href="/zufang/qiantangxinqu/"  >钱塘新区</a>
