          <a href="/zufang/xinchengqu/"  >新城区</a>
          <a href="/zufang/beilin/"  >碑林</a>
          <a href="/zufang/lianhu/"  >莲湖</a>
          <a href="/zufang/weiyang/"  >未央</a>
          <a href="/zufang/yanta/"  >雁塔</a>
          <a href="/zufang/baqiao/"  >灞桥</a>
          <a href="/zufang/changan4/"  >长安</a>
          <a href="/zufang/xixianxinquxian/"  >西咸新区（西安）</a>
          <a href="/zufang/gaoling1/"  >高陵</a>
          <a href="/zufang/lintong/"  >临潼</a>
          <a href="/zufang/yanliang/"  >阎良</a>
          <a href="/zufang/lantian/"  >蓝田</a>
          <a href="/zufang/huyiqu/"  >鄠邑区</a>
          <a href="/zufang/zhouzhi/"  >周至</a>
