          <a href="/zufang/jinjiang/"  >锦江</a>
          <a href="/zufang/qingyang/"  >青羊</a>
          <a href="/zufang/wuhou/"  >武侯</a>
          <a href="/zufang/gaoxin7/"  >高新</a>
          <a href="/zufang/chenghua/"  >成华</a>
          <a href="/zufang/jinniu/"  >金牛</a>
          <a href="/zufang/tianfuxinqu/"  >天府新区</a>
          <a href="/zufang/gaoxinxi1/"  >高新西</a>
          <a href="/zufang/shuangliu/"  >双流</a>
          <a href="/zufang/wenjiang/"  >温江</a>
          <a href="/zufang/pidou/"  >郫都</a>
          <a href="/zufang/longquanyi/"  >龙泉驿</a>
          <a href="/zufang/xindou/"  >新都</a>
          <a href="/zufang/pengzhou/"  >彭州</a>
          <a href="/zufang/jianyang/"  >简阳</a>
          <a href="/zufang/qingbaijiang/"  >青白江</a>
          <a href="/zufang/doujiangyan/"  >都江堰</a>
