          <a href="/zufang/heping/"  >和平</a>
          <a href="/zufang/nankai/"  >南开</a>
          <a href="/zufang/hexi/"  >河西</a>
          <a href="/zufang/hebei/"  >河北</a>
          <a href="/zufang/hedong/"  >河东</a>
          <a href="/zufang/hongqiao/"  >红桥</a>
          <a href="/zufang/xiqing/"  >西青</a>
          <a href="/zufang/beichen/"  >北辰</a>
          <a href="/zufang/dongli/"  >东丽</a>
          <a href="/zufang/jinnan/"  >津南</a>
          <a href="/zufang/tanggu/"  >塘沽</a>
          <a href="/zufang/kaifaqutj/"  >开发区</a>
          <a href="/zufang/wuqing/"  >武清</a>
          <a href="/zufang/binhaixinqu/"  >滨海新区</a>
          <a href="/zufang/baodi/"  >宝坻</a>
          <a href="/zufang/jizhou/"  >蓟州</a>
          <a href="/zufang/haihejiaoyuyuanqu/"  >海河教育园区</a>

